2025-03-16 09:39:48,232 INFO    Thread-13 :42220 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-16 09:39:48,233 INFO    Thread-13 :42220 [wandb_setup.py:_flush():67] Configure stats pid to 42220
2025-03-16 09:39:48,233 INFO    Thread-13 :42220 [wandb_setup.py:_flush():67] Loading settings from /Users/rudra_sarkar/.config/wandb/settings
2025-03-16 09:39:48,233 INFO    Thread-13 :42220 [wandb_setup.py:_flush():67] Loading settings from /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/settings
2025-03-16 09:39:48,233 INFO    Thread-13 :42220 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-16 09:39:48,233 INFO    Thread-13 :42220 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/run-20250316_093948-3274381u/logs/debug.log
2025-03-16 09:39:48,233 INFO    Thread-13 :42220 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/run-20250316_093948-3274381u/logs/debug-internal.log
2025-03-16 09:39:48,233 INFO    Thread-13 :42220 [wandb_init.py:init():761] calling init triggers
2025-03-16 09:39:48,233 INFO    Thread-13 :42220 [wandb_init.py:init():766] wandb.init called with sweep_config: {'activation': 'relu', 'batch_size': 1024, 'beta1': 0.8203423449579095, 'beta2': 0.9971283480137204, 'epochs': 500, 'hidden_size': [32, 64, 128], 'learning_rate': 0.013004557584467774, 'loss': 'cross_entropy', 'momentum': 0.8772009946460237, 'optimizer': 'rmsprop', 'weight_decay': 0.0001725073861268611, 'weight_init': 'random'}
config: {'epochs': 300, 'batch_size': 512, 'loss': 'mean_squared_error', 'optimizer': 'rmsprop', 'learning_rate': 0.03061016842147803, 'weight_init': 'random', 'hidden_size': [784], 'num_layers': 1, 'input_size': 784, 'output_size': 10, 'beta': 0.5, 'activation': 'sigmoid', 'weight_decay': 0.00018493753458752608, 'beta1': 0.8385818933721118, 'beta2': 0.982300608384559, 'epsilon': 1e-06, 'momentum': 0.9813751922552144, 'wandb_entity': 'da24d008-iit-madras', 'wandb_project': 'da24d008-assignment1', 'wandb_sweep': True, 'sweep_id': 'da24d008-iit-madras/da24d008-assignment1/dikagoze', 'dataset': 'fashion_mnist', '_wandb': {}}
2025-03-16 09:39:48,233 INFO    Thread-13 :42220 [wandb_init.py:init():784] starting backend
2025-03-16 09:39:48,233 INFO    Thread-13 :42220 [wandb_init.py:init():788] sending inform_init request
2025-03-16 09:39:48,238 INFO    Thread-13 :42220 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-03-16 09:39:48,238 INFO    Thread-13 :42220 [wandb_init.py:init():798] backend started and connected
2025-03-16 09:39:48,239 INFO    Thread-13 :42220 [wandb_run.py:_config_callback():1261] config_cb None None {'activation': 'relu', 'batch_size': 1024, 'beta1': 0.8203423449579095, 'beta2': 0.9971283480137204, 'epochs': 500, 'hidden_size': [32, 64, 128], 'learning_rate': 0.013004557584467774, 'loss': 'cross_entropy', 'momentum': 0.8772009946460237, 'optimizer': 'rmsprop', 'weight_decay': 0.0001725073861268611, 'weight_init': 'random'}
2025-03-16 09:39:48,248 INFO    Thread-13 :42220 [wandb_init.py:init():891] updated telemetry
2025-03-16 09:39:48,284 INFO    Thread-13 :42220 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-03-16 09:39:48,663 INFO    Thread-13 :42220 [wandb_init.py:init():990] starting run threads in backend
2025-03-16 09:39:48,783 INFO    Thread-13 :42220 [wandb_run.py:_console_start():2375] atexit reg
2025-03-16 09:39:48,783 INFO    Thread-13 :42220 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-16 09:39:48,783 INFO    Thread-13 :42220 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-16 09:39:48,784 INFO    Thread-13 :42220 [wandb_run.py:_redirect():2315] Redirects installed.
2025-03-16 09:39:48,784 INFO    Thread-13 :42220 [wandb_init.py:init():1032] run started, returning control to user process
2025-03-16 09:39:49,848 INFO    Thread-13 :42220 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Confusion matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Confusion matrix_table'}], 'fields': []}]}]}}} None
2025-03-16 09:39:51,830 INFO    Thread-13 :42220 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Confusion matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Confusion matrix_table'}], 'fields': []}]}]}}} None
2025-03-16 09:39:53,660 INFO    Thread-13 :42220 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Confusion matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Confusion matrix_table'}], 'fields': []}]}]}}} None
