2025-03-16 01:13:50,646 INFO    Thread-16 :39766 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-16 01:13:50,647 INFO    Thread-16 :39766 [wandb_setup.py:_flush():67] Configure stats pid to 39766
2025-03-16 01:13:50,647 INFO    Thread-16 :39766 [wandb_setup.py:_flush():67] Loading settings from /Users/rudra_sarkar/.config/wandb/settings
2025-03-16 01:13:50,647 INFO    Thread-16 :39766 [wandb_setup.py:_flush():67] Loading settings from /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/settings
2025-03-16 01:13:50,647 INFO    Thread-16 :39766 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-16 01:13:50,647 INFO    Thread-16 :39766 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/run-20250316_011350-kr2eomio/logs/debug.log
2025-03-16 01:13:50,647 INFO    Thread-16 :39766 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/run-20250316_011350-kr2eomio/logs/debug-internal.log
2025-03-16 01:13:50,647 INFO    Thread-16 :39766 [wandb_init.py:init():761] calling init triggers
2025-03-16 01:13:50,648 INFO    Thread-16 :39766 [wandb_init.py:init():766] wandb.init called with sweep_config: {'activation': 'relu', 'batch_size': 1024, 'beta1': 0.8490953886115041, 'beta2': 0.991584954057296, 'epochs': 800, 'hidden_size': [784], 'learning_rate': 0.0033063896303441834, 'loss': 'cross_entropy', 'momentum': 0.7224414245253097, 'optimizer': 'rmsprop', 'weight_decay': 0.00020459979428841843, 'weight_init': 'random'}
config: {'epochs': 300, 'batch_size': 1024, 'loss': 'cross_entropy', 'optimizer': 'nag', 'learning_rate': 0.0013421749696976503, 'weight_init': 'random', 'hidden_size': [784], 'num_layers': 1, 'input_size': 784, 'output_size': 10, 'beta': 0.5, 'activation': 'sigmoid', 'weight_decay': 0.0003220299730234579, 'beta1': 0.8144570511116451, 'beta2': 0.9982706329308844, 'epsilon': 1e-06, 'momentum': 0.6816759623245882, 'wandb_entity': 'da24d008-iit-madras', 'wandb_project': 'da24d008-assignment1', 'wandb_sweep': True, 'sweep_id': 'da24d008-iit-madras/da24d008-assignment1/dikagoze', 'dataset': 'fashion_mnist', '_wandb': {}}
2025-03-16 01:13:50,648 INFO    Thread-16 :39766 [wandb_init.py:init():784] starting backend
