2025-03-16 11:48:32,025 INFO    Thread-55 :42220 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-16 11:48:32,026 INFO    Thread-55 :42220 [wandb_setup.py:_flush():67] Configure stats pid to 42220
2025-03-16 11:48:32,026 INFO    Thread-55 :42220 [wandb_setup.py:_flush():67] Loading settings from /Users/rudra_sarkar/.config/wandb/settings
2025-03-16 11:48:32,026 INFO    Thread-55 :42220 [wandb_setup.py:_flush():67] Loading settings from /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/settings
2025-03-16 11:48:32,026 INFO    Thread-55 :42220 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-16 11:48:32,026 INFO    Thread-55 :42220 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/run-20250316_114832-8hkctwn3/logs/debug.log
2025-03-16 11:48:32,026 INFO    Thread-55 :42220 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/run-20250316_114832-8hkctwn3/logs/debug-internal.log
2025-03-16 11:48:32,026 INFO    Thread-55 :42220 [wandb_init.py:init():761] calling init triggers
2025-03-16 11:48:32,027 INFO    Thread-55 :42220 [wandb_init.py:init():766] wandb.init called with sweep_config: {'activation': 'relu', 'batch_size': 512, 'beta1': 0.8078738327446733, 'beta2': 0.9801277479708286, 'epochs': 500, 'hidden_size': [32, 64, 128], 'learning_rate': 0.0006829203247172933, 'loss': 'cross_entropy', 'momentum': 0.9820214515554682, 'optimizer': 'rmsprop', 'weight_decay': 0.0006583402226327688, 'weight_init': 'xavier'}
config: {'epochs': 800, 'batch_size': 512, 'loss': 'cross_entropy', 'optimizer': 'nag', 'learning_rate': 0.0016228930406815543, 'weight_init': 'random', 'hidden_size': [784], 'num_layers': 1, 'input_size': 784, 'output_size': 10, 'beta': 0.5, 'activation': 'relu', 'weight_decay': 0.0004674530888475431, 'beta1': 0.8815168799479665, 'beta2': 0.9585678121965416, 'epsilon': 1e-06, 'momentum': 0.9808886039130432, 'wandb_entity': 'da24d008-iit-madras', 'wandb_project': 'da24d008-assignment1', 'wandb_sweep': True, 'sweep_id': 'da24d008-iit-madras/da24d008-assignment1/dikagoze', 'dataset': 'fashion_mnist', '_wandb': {}}
2025-03-16 11:48:32,027 INFO    Thread-55 :42220 [wandb_init.py:init():784] starting backend
