2025-03-10 20:56:00,073 INFO    Thread-15 :36895 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-10 20:56:00,074 INFO    Thread-15 :36895 [wandb_setup.py:_flush():67] Configure stats pid to 36895
2025-03-10 20:56:00,074 INFO    Thread-15 :36895 [wandb_setup.py:_flush():67] Loading settings from /Users/rudra_sarkar/.config/wandb/settings
2025-03-10 20:56:00,074 INFO    Thread-15 :36895 [wandb_setup.py:_flush():67] Loading settings from /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/settings
2025-03-10 20:56:00,074 INFO    Thread-15 :36895 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-10 20:56:00,075 INFO    Thread-15 :36895 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/run-20250310_205600-y8woq2w1/logs/debug.log
2025-03-10 20:56:00,075 INFO    Thread-15 :36895 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/run-20250310_205600-y8woq2w1/logs/debug-internal.log
2025-03-10 20:56:00,075 INFO    Thread-15 :36895 [wandb_init.py:init():761] calling init triggers
2025-03-10 20:56:00,075 INFO    Thread-15 :36895 [wandb_init.py:init():766] wandb.init called with sweep_config: {'activation': 'sigmoid', 'batch_size': 512, 'beta1': 0.8798503283005432, 'beta2': 0.9811408051499342, 'epochs': 500, 'hidden_size': [784, 10], 'learning_rate': 0.003370384573939782, 'loss': 'mean_squared_error', 'momentum': 0.9180217608481775, 'optimizer': 'adam', 'weight_decay': 0.00018693049356436264, 'weight_init': 'xavier'}
config: {'epochs': 500, 'batch_size': 256, 'loss': 'cross_entropy', 'optimizer': 'vanilla', 'learning_rate': 0.012396499219451103, 'weight_init': 'xavier', 'hidden_size': [512], 'num_layers': 1, 'input_size': 784, 'output_size': 10, 'beta': 0.5, 'activation': 'relu', 'weight_decay': 0.0009083133281822376, 'beta1': 0.8773381130719693, 'beta2': 0.9279719950507732, 'epsilon': 1e-06, 'momentum': 0.6392523689536547, 'wandb_entity': 'da24d008-iit-madras', 'wandb_project': 'da24d008-assignment1', 'wandb_sweep': True, '_wandb': {}}
2025-03-10 20:56:00,075 INFO    Thread-15 :36895 [wandb_init.py:init():784] starting backend
2025-03-10 20:56:00,075 INFO    Thread-15 :36895 [wandb_init.py:init():788] sending inform_init request
2025-03-10 20:56:00,081 INFO    Thread-15 :36895 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-03-10 20:56:00,082 INFO    Thread-15 :36895 [wandb_init.py:init():798] backend started and connected
2025-03-10 20:56:00,083 INFO    Thread-15 :36895 [wandb_run.py:_config_callback():1261] config_cb None None {'activation': 'sigmoid', 'batch_size': 512, 'beta1': 0.8798503283005432, 'beta2': 0.9811408051499342, 'epochs': 500, 'hidden_size': [784, 10], 'learning_rate': 0.003370384573939782, 'loss': 'mean_squared_error', 'momentum': 0.9180217608481775, 'optimizer': 'adam', 'weight_decay': 0.00018693049356436264, 'weight_init': 'xavier'}
2025-03-10 20:56:00,095 INFO    Thread-15 :36895 [wandb_init.py:init():891] updated telemetry
2025-03-10 20:56:00,133 INFO    Thread-15 :36895 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-03-10 20:56:00,536 INFO    Thread-15 :36895 [wandb_init.py:init():990] starting run threads in backend
2025-03-10 20:56:00,675 INFO    Thread-15 :36895 [wandb_run.py:_console_start():2375] atexit reg
2025-03-10 20:56:00,676 INFO    Thread-15 :36895 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-10 20:56:00,676 INFO    Thread-15 :36895 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-10 20:56:00,676 INFO    Thread-15 :36895 [wandb_run.py:_redirect():2315] Redirects installed.
2025-03-10 20:56:00,676 INFO    Thread-15 :36895 [wandb_init.py:init():1032] run started, returning control to user process
