2025-03-16 18:18:39,565 INFO    Thread-34 :48913 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-16 18:18:39,566 INFO    Thread-34 :48913 [wandb_setup.py:_flush():67] Configure stats pid to 48913
2025-03-16 18:18:39,566 INFO    Thread-34 :48913 [wandb_setup.py:_flush():67] Loading settings from /Users/rudra_sarkar/.config/wandb/settings
2025-03-16 18:18:39,566 INFO    Thread-34 :48913 [wandb_setup.py:_flush():67] Loading settings from /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/settings
2025-03-16 18:18:39,566 INFO    Thread-34 :48913 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-16 18:18:39,566 INFO    Thread-34 :48913 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/run-20250316_181839-w6va0mu0/logs/debug.log
2025-03-16 18:18:39,566 INFO    Thread-34 :48913 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/run-20250316_181839-w6va0mu0/logs/debug-internal.log
2025-03-16 18:18:39,566 INFO    Thread-34 :48913 [wandb_init.py:init():761] calling init triggers
2025-03-16 18:18:39,567 INFO    Thread-34 :48913 [wandb_init.py:init():766] wandb.init called with sweep_config: {'activation': 'tanh', 'batch_size': 512, 'beta1': 0.8967498428869334, 'beta2': 0.9874105940235568, 'epochs': 1000, 'hidden_size': [32, 64, 128], 'learning_rate': 0.002872096389347749, 'loss': 'cross_entropy', 'momentum': 0.9741499870731364, 'optimizer': 'rmsprop', 'weight_decay': 1.1071048793781291e-05, 'weight_init': 'xavier'}
config: {'epochs': 800, 'batch_size': 512, 'loss': 'cross_entropy', 'optimizer': 'rmsprop', 'learning_rate': 0.0018847522985924864, 'weight_init': 'xavier', 'hidden_size': [784], 'num_layers': 1, 'input_size': 784, 'output_size': 10, 'beta': 0.5, 'activation': 'relu', 'weight_decay': 0.0006092456693413297, 'beta1': 0.9049988401679808, 'beta2': 0.9987715798631174, 'epsilon': 1e-06, 'momentum': 0.9494259831721282, 'wandb_entity': 'da24d008-iit-madras', 'wandb_project': 'da24d008-assignment1', 'wandb_sweep': True, 'sweep_id': 'da24d008-iit-madras/da24d008-assignment1/dikagoze', 'dataset': 'fashion_mnist', '_wandb': {}}
2025-03-16 18:18:39,567 INFO    Thread-34 :48913 [wandb_init.py:init():784] starting backend
2025-03-16 18:18:39,567 INFO    Thread-34 :48913 [wandb_init.py:init():788] sending inform_init request
2025-03-16 18:18:39,572 INFO    Thread-34 :48913 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-03-16 18:18:39,573 INFO    Thread-34 :48913 [wandb_init.py:init():798] backend started and connected
2025-03-16 18:18:39,575 INFO    Thread-34 :48913 [wandb_run.py:_config_callback():1261] config_cb None None {'activation': 'tanh', 'batch_size': 512, 'beta1': 0.8967498428869334, 'beta2': 0.9874105940235568, 'epochs': 1000, 'hidden_size': [32, 64, 128], 'learning_rate': 0.002872096389347749, 'loss': 'cross_entropy', 'momentum': 0.9741499870731364, 'optimizer': 'rmsprop', 'weight_decay': 1.1071048793781291e-05, 'weight_init': 'xavier'}
2025-03-16 18:18:39,597 INFO    Thread-34 :48913 [wandb_init.py:init():891] updated telemetry
2025-03-16 18:18:39,632 INFO    Thread-34 :48913 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-03-16 18:18:40,011 INFO    Thread-34 :48913 [wandb_init.py:init():990] starting run threads in backend
2025-03-16 18:18:40,155 INFO    Thread-34 :48913 [wandb_run.py:_console_start():2375] atexit reg
2025-03-16 18:18:40,156 INFO    Thread-34 :48913 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-16 18:18:40,156 INFO    Thread-34 :48913 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-16 18:18:40,156 INFO    Thread-34 :48913 [wandb_run.py:_redirect():2315] Redirects installed.
2025-03-16 18:18:40,156 INFO    Thread-34 :48913 [wandb_init.py:init():1032] run started, returning control to user process
