2025-03-17 08:15:54,829 INFO    Thread-13 :55799 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-17 08:15:54,830 INFO    Thread-13 :55799 [wandb_setup.py:_flush():67] Configure stats pid to 55799
2025-03-17 08:15:54,830 INFO    Thread-13 :55799 [wandb_setup.py:_flush():67] Loading settings from /Users/rudra_sarkar/.config/wandb/settings
2025-03-17 08:15:54,830 INFO    Thread-13 :55799 [wandb_setup.py:_flush():67] Loading settings from /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/settings
2025-03-17 08:15:54,830 INFO    Thread-13 :55799 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-17 08:15:54,830 INFO    Thread-13 :55799 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/run-20250317_081554-sin7ikuf/logs/debug.log
2025-03-17 08:15:54,830 INFO    Thread-13 :55799 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/run-20250317_081554-sin7ikuf/logs/debug-internal.log
2025-03-17 08:15:54,830 INFO    Thread-13 :55799 [wandb_init.py:init():761] calling init triggers
2025-03-17 08:15:54,831 INFO    Thread-13 :55799 [wandb_init.py:init():766] wandb.init called with sweep_config: {'activation': 'tanh', 'batch_size': 1024, 'beta1': 0.8808856836241639, 'beta2': 0.932081616141586, 'epochs': 500, 'hidden_size': [32, 64, 128], 'learning_rate': 0.00014971166728175748, 'loss': 'cross_entropy', 'momentum': 0.745923889616922, 'optimizer': 'sgd', 'weight_decay': 0.00010419009890840924, 'weight_init': 'xavier'}
config: {'epochs': 500, 'batch_size': 1024, 'loss': 'cross_entropy', 'optimizer': 'adam', 'learning_rate': 0.0001583382693870905, 'weight_init': 'xavier', 'hidden_size': [784], 'num_layers': 1, 'input_size': 784, 'output_size': 10, 'beta': 0.5, 'activation': 'identity', 'weight_decay': 0.0003847572797913877, 'beta1': 0.8445933449225368, 'beta2': 0.9339484555574288, 'epsilon': 1e-06, 'momentum': 0.734174637512079, 'wandb_entity': 'da24d008-iit-madras', 'wandb_project': 'da24d008-assignment1', 'wandb_sweep': True, 'sweep_id': 'da24d008-iit-madras/da24d008-assignment1/tyghzwuw', 'dataset': 'fashion_mnist', '_wandb': {}}
2025-03-17 08:15:54,831 INFO    Thread-13 :55799 [wandb_init.py:init():784] starting backend
2025-03-17 08:15:54,831 INFO    Thread-13 :55799 [wandb_init.py:init():788] sending inform_init request
2025-03-17 08:15:54,841 INFO    Thread-13 :55799 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-03-17 08:15:54,841 INFO    Thread-13 :55799 [wandb_init.py:init():798] backend started and connected
2025-03-17 08:15:54,849 INFO    Thread-13 :55799 [wandb_run.py:_config_callback():1261] config_cb None None {'activation': 'tanh', 'batch_size': 1024, 'beta1': 0.8808856836241639, 'beta2': 0.932081616141586, 'epochs': 500, 'hidden_size': [32, 64, 128], 'learning_rate': 0.00014971166728175748, 'loss': 'cross_entropy', 'momentum': 0.745923889616922, 'optimizer': 'sgd', 'weight_decay': 0.00010419009890840924, 'weight_init': 'xavier'}
2025-03-17 08:15:54,949 INFO    Thread-13 :55799 [wandb_init.py:init():891] updated telemetry
2025-03-17 08:15:54,973 INFO    Thread-13 :55799 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-03-17 08:15:55,309 INFO    Thread-13 :55799 [wandb_init.py:init():990] starting run threads in backend
2025-03-17 08:15:55,439 INFO    Thread-13 :55799 [wandb_run.py:_console_start():2375] atexit reg
2025-03-17 08:15:55,440 INFO    Thread-13 :55799 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-17 08:15:55,440 INFO    Thread-13 :55799 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-17 08:15:55,440 INFO    Thread-13 :55799 [wandb_run.py:_redirect():2315] Redirects installed.
2025-03-17 08:15:55,441 INFO    Thread-13 :55799 [wandb_init.py:init():1032] run started, returning control to user process
2025-03-17 08:15:57,836 INFO    Thread-13 :55799 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Confusion matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Confusion matrix_table'}], 'fields': []}]}]}}} None
2025-03-17 08:16:01,754 INFO    Thread-13 :55799 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Confusion matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Confusion matrix_table'}], 'fields': []}]}]}}} None
