2025-03-16 19:45:40,539 INFO    Thread-52 :48913 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-16 19:45:40,540 INFO    Thread-52 :48913 [wandb_setup.py:_flush():67] Configure stats pid to 48913
2025-03-16 19:45:40,540 INFO    Thread-52 :48913 [wandb_setup.py:_flush():67] Loading settings from /Users/rudra_sarkar/.config/wandb/settings
2025-03-16 19:45:40,540 INFO    Thread-52 :48913 [wandb_setup.py:_flush():67] Loading settings from /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/settings
2025-03-16 19:45:40,540 INFO    Thread-52 :48913 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-16 19:45:40,540 INFO    Thread-52 :48913 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/run-20250316_194540-2dhdve69/logs/debug.log
2025-03-16 19:45:40,541 INFO    Thread-52 :48913 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/run-20250316_194540-2dhdve69/logs/debug-internal.log
2025-03-16 19:45:40,541 INFO    Thread-52 :48913 [wandb_init.py:init():761] calling init triggers
2025-03-16 19:45:40,541 INFO    Thread-52 :48913 [wandb_init.py:init():766] wandb.init called with sweep_config: {'activation': 'sigmoid', 'batch_size': 1024, 'beta1': 0.91535689513958, 'beta2': 0.989015102380174, 'epochs': 1000, 'hidden_size': [784], 'learning_rate': 0.0014534583527100484, 'loss': 'cross_entropy', 'momentum': 0.978497425740104, 'optimizer': 'rmsprop', 'weight_decay': 0.0003165595652914079, 'weight_init': 'random'}
config: {'epochs': 500, 'batch_size': 1024, 'loss': 'cross_entropy', 'optimizer': 'rmsprop', 'learning_rate': 0.0033167180266458073, 'weight_init': 'xavier', 'hidden_size': [32, 64, 128], 'num_layers': 3, 'input_size': 784, 'output_size': 10, 'beta': 0.5, 'activation': 'relu', 'weight_decay': 0.000509140079251975, 'beta1': 0.933615594304829, 'beta2': 0.9599099493612856, 'epsilon': 1e-06, 'momentum': 0.8035102656162214, 'wandb_entity': 'da24d008-iit-madras', 'wandb_project': 'da24d008-assignment1', 'wandb_sweep': True, 'sweep_id': 'da24d008-iit-madras/da24d008-assignment1/dikagoze', 'dataset': 'fashion_mnist', '_wandb': {}}
2025-03-16 19:45:40,541 INFO    Thread-52 :48913 [wandb_init.py:init():784] starting backend
2025-03-16 19:45:40,541 INFO    Thread-52 :48913 [wandb_init.py:init():788] sending inform_init request
2025-03-16 19:45:40,544 INFO    Thread-52 :48913 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-03-16 19:45:40,545 INFO    Thread-52 :48913 [wandb_init.py:init():798] backend started and connected
2025-03-16 19:45:40,547 INFO    Thread-52 :48913 [wandb_run.py:_config_callback():1261] config_cb None None {'activation': 'sigmoid', 'batch_size': 1024, 'beta1': 0.91535689513958, 'beta2': 0.989015102380174, 'epochs': 1000, 'hidden_size': [784], 'learning_rate': 0.0014534583527100484, 'loss': 'cross_entropy', 'momentum': 0.978497425740104, 'optimizer': 'rmsprop', 'weight_decay': 0.0003165595652914079, 'weight_init': 'random'}
2025-03-16 19:45:40,564 INFO    Thread-52 :48913 [wandb_init.py:init():891] updated telemetry
