2025-03-16 11:20:36,614 INFO    Thread-46 :42220 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-16 11:20:36,615 INFO    Thread-46 :42220 [wandb_setup.py:_flush():67] Configure stats pid to 42220
2025-03-16 11:20:36,615 INFO    Thread-46 :42220 [wandb_setup.py:_flush():67] Loading settings from /Users/rudra_sarkar/.config/wandb/settings
2025-03-16 11:20:36,615 INFO    Thread-46 :42220 [wandb_setup.py:_flush():67] Loading settings from /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/settings
2025-03-16 11:20:36,615 INFO    Thread-46 :42220 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-16 11:20:36,615 INFO    Thread-46 :42220 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/run-20250316_112036-0m25szlv/logs/debug.log
2025-03-16 11:20:36,615 INFO    Thread-46 :42220 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/run-20250316_112036-0m25szlv/logs/debug-internal.log
2025-03-16 11:20:36,616 INFO    Thread-46 :42220 [wandb_init.py:init():761] calling init triggers
2025-03-16 11:20:36,616 INFO    Thread-46 :42220 [wandb_init.py:init():766] wandb.init called with sweep_config: {'activation': 'relu', 'batch_size': 256, 'beta1': 0.8917162932907429, 'beta2': 0.9740204119241695, 'epochs': 800, 'hidden_size': [784], 'learning_rate': 0.002793829997565267, 'loss': 'cross_entropy', 'momentum': 0.9798210422868132, 'optimizer': 'rmsprop', 'weight_decay': 0.0005274853356579342, 'weight_init': 'random'}
config: {'epochs': 500, 'batch_size': 256, 'loss': 'cross_entropy', 'optimizer': 'rmsprop', 'learning_rate': 0.001492871985867431, 'weight_init': 'random', 'hidden_size': [784], 'num_layers': 1, 'input_size': 784, 'output_size': 10, 'beta': 0.5, 'activation': 'relu', 'weight_decay': 0.0006501269375360109, 'beta1': 0.8147960294795578, 'beta2': 0.9901144975242128, 'epsilon': 1e-06, 'momentum': 0.8743564131896131, 'wandb_entity': 'da24d008-iit-madras', 'wandb_project': 'da24d008-assignment1', 'wandb_sweep': True, 'sweep_id': 'da24d008-iit-madras/da24d008-assignment1/dikagoze', 'dataset': 'fashion_mnist', '_wandb': {}}
2025-03-16 11:20:36,616 INFO    Thread-46 :42220 [wandb_init.py:init():784] starting backend
2025-03-16 11:20:36,616 INFO    Thread-46 :42220 [wandb_init.py:init():788] sending inform_init request
2025-03-16 11:20:36,621 INFO    Thread-46 :42220 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-03-16 11:20:36,622 INFO    Thread-46 :42220 [wandb_init.py:init():798] backend started and connected
