2025-03-17 11:54:04,657 INFO    Thread-19 :60930 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-17 11:54:04,658 INFO    Thread-19 :60930 [wandb_setup.py:_flush():67] Configure stats pid to 60930
2025-03-17 11:54:04,658 INFO    Thread-19 :60930 [wandb_setup.py:_flush():67] Loading settings from /Users/rudra_sarkar/.config/wandb/settings
2025-03-17 11:54:04,658 INFO    Thread-19 :60930 [wandb_setup.py:_flush():67] Loading settings from /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/settings
2025-03-17 11:54:04,658 INFO    Thread-19 :60930 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-17 11:54:04,658 INFO    Thread-19 :60930 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/run-20250317_115404-vunlz2jx/logs/debug.log
2025-03-17 11:54:04,658 INFO    Thread-19 :60930 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/run-20250317_115404-vunlz2jx/logs/debug-internal.log
2025-03-17 11:54:04,658 INFO    Thread-19 :60930 [wandb_init.py:init():761] calling init triggers
2025-03-17 11:54:04,659 INFO    Thread-19 :60930 [wandb_init.py:init():766] wandb.init called with sweep_config: {'activation': 'relu', 'batch_size': 256, 'beta1': 0.8344533127319593, 'beta2': 0.9797324774633858, 'epochs': 1000, 'hidden_size': [784], 'learning_rate': 0.0004541749140751004, 'loss': 'cross_entropy', 'momentum': 0.9096876916760028, 'optimizer': 'rmsprop', 'weight_decay': 0.0008479631706172013, 'weight_init': 'random'}
config: {'epochs': 800, 'batch_size': 256, 'loss': 'mean_squared_error', 'optimizer': 'rmsprop', 'learning_rate': 0.0006450547328482641, 'weight_init': 'xavier', 'hidden_size': [784], 'num_layers': 1, 'input_size': 784, 'output_size': 10, 'beta': 0.5, 'activation': 'sigmoid', 'weight_decay': 0.0005497402235654297, 'beta1': 0.8250770902159429, 'beta2': 0.9643741888184548, 'epsilon': 1e-06, 'momentum': 0.9744723184243924, 'wandb_entity': 'da24d008-iit-madras', 'wandb_project': 'da24d008-assignment1', 'wandb_sweep': True, 'sweep_id': 'da24d008-iit-madras/da24d008-assignment1/dikagoze', 'dataset': 'fashion_mnist', '_wandb': {}}
2025-03-17 11:54:04,659 INFO    Thread-19 :60930 [wandb_init.py:init():784] starting backend
2025-03-17 11:54:04,659 INFO    Thread-19 :60930 [wandb_init.py:init():788] sending inform_init request
2025-03-17 11:54:04,664 INFO    Thread-19 :60930 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-03-17 11:54:04,664 INFO    Thread-19 :60930 [wandb_init.py:init():798] backend started and connected
2025-03-17 11:54:04,665 INFO    Thread-19 :60930 [wandb_run.py:_config_callback():1261] config_cb None None {'activation': 'relu', 'batch_size': 256, 'beta1': 0.8344533127319593, 'beta2': 0.9797324774633858, 'epochs': 1000, 'hidden_size': [784], 'learning_rate': 0.0004541749140751004, 'loss': 'cross_entropy', 'momentum': 0.9096876916760028, 'optimizer': 'rmsprop', 'weight_decay': 0.0008479631706172013, 'weight_init': 'random'}
2025-03-17 11:54:04,675 INFO    Thread-19 :60930 [wandb_init.py:init():891] updated telemetry
2025-03-17 11:54:04,703 INFO    Thread-19 :60930 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-03-17 11:54:05,103 INFO    Thread-19 :60930 [wandb_init.py:init():990] starting run threads in backend
2025-03-17 11:54:05,246 INFO    Thread-19 :60930 [wandb_run.py:_console_start():2375] atexit reg
2025-03-17 11:54:05,246 INFO    Thread-19 :60930 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-17 11:54:05,247 INFO    Thread-19 :60930 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-17 11:54:05,247 INFO    Thread-19 :60930 [wandb_run.py:_redirect():2315] Redirects installed.
2025-03-17 11:54:05,248 INFO    Thread-19 :60930 [wandb_init.py:init():1032] run started, returning control to user process
2025-03-17 11:54:08,353 INFO    Thread-19 :60930 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Confusion matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Confusion matrix_table'}], 'fields': []}]}]}}} None
2025-03-17 11:54:16,471 INFO    Thread-19 :60930 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Confusion matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Confusion matrix_table'}], 'fields': []}]}]}}} None
