2025-03-15 12:05:21,689 INFO    Thread-10 :21771 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-15 12:05:21,690 INFO    Thread-10 :21771 [wandb_setup.py:_flush():67] Configure stats pid to 21771
2025-03-15 12:05:21,690 INFO    Thread-10 :21771 [wandb_setup.py:_flush():67] Loading settings from /Users/rudra_sarkar/.config/wandb/settings
2025-03-15 12:05:21,690 INFO    Thread-10 :21771 [wandb_setup.py:_flush():67] Loading settings from /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/settings
2025-03-15 12:05:21,690 INFO    Thread-10 :21771 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-15 12:05:21,690 INFO    Thread-10 :21771 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/run-20250315_120521-n879gr7j/logs/debug.log
2025-03-15 12:05:21,690 INFO    Thread-10 :21771 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/run-20250315_120521-n879gr7j/logs/debug-internal.log
2025-03-15 12:05:21,691 INFO    Thread-10 :21771 [wandb_init.py:init():761] calling init triggers
2025-03-15 12:05:21,691 INFO    Thread-10 :21771 [wandb_init.py:init():766] wandb.init called with sweep_config: {'activation': 'sigmoid', 'batch_size': 1024, 'beta1': 0.8615457021265355, 'beta2': 0.9041364717499896, 'epochs': 800, 'hidden_size': [32, 64, 128], 'learning_rate': 0.0003135385623268858, 'loss': 'cross_entropy', 'momentum': 0.8372521974163774, 'optimizer': 'sgd', 'weight_decay': 0.0009129711145234768, 'weight_init': 'random'}
config: {'epochs': 800, 'batch_size': 1024, 'loss': 'cross_entropy', 'optimizer': 'momentum', 'learning_rate': 0.000938145600341918, 'weight_init': 'random', 'hidden_size': [32, 64, 128], 'num_layers': 3, 'input_size': 784, 'output_size': 10, 'beta': 0.5, 'activation': 'relu', 'weight_decay': 0.0003236627225161356, 'beta1': 0.9186498780976372, 'beta2': 0.9557120394179148, 'epsilon': 1e-06, 'momentum': 0.7947620321378894, 'wandb_entity': 'da24d008-iit-madras', 'wandb_project': 'da24d008-assignment1', 'wandb_sweep': True, 'sweep_id': None, 'dataset': 'fashion_mnist', '_wandb': {}}
2025-03-15 12:05:21,691 INFO    Thread-10 :21771 [wandb_init.py:init():784] starting backend
2025-03-15 12:05:21,691 INFO    Thread-10 :21771 [wandb_init.py:init():788] sending inform_init request
2025-03-15 12:05:21,698 INFO    Thread-10 :21771 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-03-15 12:05:21,698 INFO    Thread-10 :21771 [wandb_init.py:init():798] backend started and connected
