2025-03-16 11:28:52,809 INFO    Thread-49 :42220 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-16 11:28:52,810 INFO    Thread-49 :42220 [wandb_setup.py:_flush():67] Configure stats pid to 42220
2025-03-16 11:28:52,810 INFO    Thread-49 :42220 [wandb_setup.py:_flush():67] Loading settings from /Users/rudra_sarkar/.config/wandb/settings
2025-03-16 11:28:52,810 INFO    Thread-49 :42220 [wandb_setup.py:_flush():67] Loading settings from /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/settings
2025-03-16 11:28:52,810 INFO    Thread-49 :42220 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-16 11:28:52,810 INFO    Thread-49 :42220 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/run-20250316_112852-bhax68ss/logs/debug.log
2025-03-16 11:28:52,810 INFO    Thread-49 :42220 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/run-20250316_112852-bhax68ss/logs/debug-internal.log
2025-03-16 11:28:52,811 INFO    Thread-49 :42220 [wandb_init.py:init():761] calling init triggers
2025-03-16 11:28:52,811 INFO    Thread-49 :42220 [wandb_init.py:init():766] wandb.init called with sweep_config: {'activation': 'sigmoid', 'batch_size': 1024, 'beta1': 0.8769372083154475, 'beta2': 0.9410056918691436, 'epochs': 300, 'hidden_size': [784], 'learning_rate': 0.02949359039287619, 'loss': 'cross_entropy', 'momentum': 0.9183891051734576, 'optimizer': 'rmsprop', 'weight_decay': 9.043359212775637e-05, 'weight_init': 'xavier'}
config: {'epochs': 800, 'batch_size': 256, 'loss': 'cross_entropy', 'optimizer': 'rmsprop', 'learning_rate': 0.002793829997565267, 'weight_init': 'random', 'hidden_size': [784], 'num_layers': 1, 'input_size': 784, 'output_size': 10, 'beta': 0.5, 'activation': 'relu', 'weight_decay': 0.0005274853356579342, 'beta1': 0.8917162932907429, 'beta2': 0.9740204119241695, 'epsilon': 1e-06, 'momentum': 0.9798210422868132, 'wandb_entity': 'da24d008-iit-madras', 'wandb_project': 'da24d008-assignment1', 'wandb_sweep': True, 'sweep_id': 'da24d008-iit-madras/da24d008-assignment1/dikagoze', 'dataset': 'fashion_mnist', '_wandb': {}}
2025-03-16 11:28:52,811 INFO    Thread-49 :42220 [wandb_init.py:init():784] starting backend
2025-03-16 11:28:52,811 INFO    Thread-49 :42220 [wandb_init.py:init():788] sending inform_init request
2025-03-16 11:28:52,814 INFO    Thread-49 :42220 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-03-16 11:28:52,815 INFO    Thread-49 :42220 [wandb_init.py:init():798] backend started and connected
2025-03-16 11:28:52,817 INFO    Thread-49 :42220 [wandb_run.py:_config_callback():1261] config_cb None None {'activation': 'sigmoid', 'batch_size': 1024, 'beta1': 0.8769372083154475, 'beta2': 0.9410056918691436, 'epochs': 300, 'hidden_size': [784], 'learning_rate': 0.02949359039287619, 'loss': 'cross_entropy', 'momentum': 0.9183891051734576, 'optimizer': 'rmsprop', 'weight_decay': 9.043359212775637e-05, 'weight_init': 'xavier'}
2025-03-16 11:28:52,828 INFO    Thread-49 :42220 [wandb_init.py:init():891] updated telemetry
2025-03-16 11:28:52,865 INFO    Thread-49 :42220 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-03-16 11:28:53,252 INFO    Thread-49 :42220 [wandb_init.py:init():990] starting run threads in backend
2025-03-16 11:28:53,378 INFO    Thread-49 :42220 [wandb_run.py:_console_start():2375] atexit reg
2025-03-16 11:28:53,378 INFO    Thread-49 :42220 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-16 11:28:53,378 INFO    Thread-49 :42220 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-16 11:28:53,378 INFO    Thread-49 :42220 [wandb_run.py:_redirect():2315] Redirects installed.
2025-03-16 11:28:53,379 INFO    Thread-49 :42220 [wandb_init.py:init():1032] run started, returning control to user process
2025-03-16 11:28:57,056 INFO    Thread-49 :42220 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Confusion matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Confusion matrix_table'}], 'fields': []}]}]}}} None
2025-03-16 11:29:05,698 INFO    Thread-49 :42220 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Confusion matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Confusion matrix_table'}], 'fields': []}]}]}}} None
2025-03-16 11:29:14,804 INFO    Thread-49 :42220 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Confusion matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Confusion matrix_table'}], 'fields': []}]}]}}} None
2025-03-16 11:29:23,594 INFO    Thread-49 :42220 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Confusion matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Confusion matrix_table'}], 'fields': []}]}]}}} None
2025-03-16 11:29:32,359 INFO    Thread-49 :42220 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Confusion matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Confusion matrix_table'}], 'fields': []}]}]}}} None
2025-03-16 11:29:41,555 INFO    Thread-49 :42220 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Confusion matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Confusion matrix_table'}], 'fields': []}]}]}}} None
2025-03-16 11:29:50,664 INFO    Thread-49 :42220 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Confusion matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Confusion matrix_table'}], 'fields': []}]}]}}} None
