2025-03-12 00:17:22,003 INFO    Thread-15 :48236 [wandb_setup.py:_flush():67] Current SDK version is 0.19.8
2025-03-12 00:17:22,006 INFO    Thread-15 :48236 [wandb_setup.py:_flush():67] Configure stats pid to 48236
2025-03-12 00:17:22,006 INFO    Thread-15 :48236 [wandb_setup.py:_flush():67] Loading settings from /Users/rudra_sarkar/.config/wandb/settings
2025-03-12 00:17:22,006 INFO    Thread-15 :48236 [wandb_setup.py:_flush():67] Loading settings from /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/settings
2025-03-12 00:17:22,006 INFO    Thread-15 :48236 [wandb_setup.py:_flush():67] Loading settings from environment variables
2025-03-12 00:17:22,007 INFO    Thread-15 :48236 [wandb_init.py:setup_run_log_directory():647] Logging user logs to /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/run-20250312_001721-2oupkdz6/logs/debug.log
2025-03-12 00:17:22,007 INFO    Thread-15 :48236 [wandb_init.py:setup_run_log_directory():648] Logging internal logs to /Users/rudra_sarkar/Documents/PhD IIT Madras/Intro to Deep Learning M Khapra DA6401/DA6401 Assignment/da6401_assignment1/wandb/run-20250312_001721-2oupkdz6/logs/debug-internal.log
2025-03-12 00:17:22,007 INFO    Thread-15 :48236 [wandb_init.py:init():761] calling init triggers
2025-03-12 00:17:22,007 INFO    Thread-15 :48236 [wandb_init.py:init():766] wandb.init called with sweep_config: {'activation': 'relu', 'batch_size': 1024, 'beta1': 0.902117491649719, 'beta2': 0.9351537745522271, 'epochs': 500, 'hidden_size': [784, 10], 'learning_rate': 0.00017852273507273114, 'loss': 'mean_squared_error', 'momentum': 0.5530745777190532, 'optimizer': 'rmsprop', 'weight_decay': 0.0009954558432510776, 'weight_init': 'xavier'}
config: {'epochs': 200, 'batch_size': 256, 'loss': 'cross_entropy', 'optimizer': 'vanilla', 'learning_rate': 0.0002963872652321655, 'weight_init': 'random', 'hidden_size': [512, 256], 'num_layers': 2, 'input_size': 784, 'output_size': 10, 'beta': 0.5, 'activation': 'relu', 'weight_decay': 0.00044771285494336313, 'beta1': 0.8498090694496104, 'beta2': 0.936136037938136, 'epsilon': 1e-06, 'momentum': 0.9088385311067422, 'wandb_entity': 'da24d008-iit-madras', 'wandb_project': 'da24d008-assignment1', 'wandb_sweep': True, 'sweep_id': 'da24d008-assignment1/942fddeq', '_wandb': {}}
2025-03-12 00:17:22,007 INFO    Thread-15 :48236 [wandb_init.py:init():784] starting backend
2025-03-12 00:17:22,007 INFO    Thread-15 :48236 [wandb_init.py:init():788] sending inform_init request
2025-03-12 00:17:22,061 INFO    Thread-15 :48236 [backend.py:_multiprocessing_setup():101] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2025-03-12 00:17:22,062 INFO    Thread-15 :48236 [wandb_init.py:init():798] backend started and connected
2025-03-12 00:17:22,085 INFO    Thread-15 :48236 [wandb_run.py:_config_callback():1261] config_cb None None {'activation': 'relu', 'batch_size': 1024, 'beta1': 0.902117491649719, 'beta2': 0.9351537745522271, 'epochs': 500, 'hidden_size': [784, 10], 'learning_rate': 0.00017852273507273114, 'loss': 'mean_squared_error', 'momentum': 0.5530745777190532, 'optimizer': 'rmsprop', 'weight_decay': 0.0009954558432510776, 'weight_init': 'xavier'}
2025-03-12 00:17:22,519 INFO    Thread-15 :48236 [wandb_init.py:init():891] updated telemetry
2025-03-12 00:17:22,601 INFO    Thread-15 :48236 [wandb_init.py:init():915] communicating run to backend with 90.0 second timeout
2025-03-12 00:17:22,986 INFO    Thread-15 :48236 [wandb_init.py:init():990] starting run threads in backend
2025-03-12 00:17:23,727 INFO    Thread-15 :48236 [wandb_run.py:_console_start():2375] atexit reg
2025-03-12 00:17:23,728 INFO    Thread-15 :48236 [wandb_run.py:_redirect():2227] redirect: wrap_raw
2025-03-12 00:17:23,729 INFO    Thread-15 :48236 [wandb_run.py:_redirect():2292] Wrapping output streams.
2025-03-12 00:17:23,729 INFO    Thread-15 :48236 [wandb_run.py:_redirect():2315] Redirects installed.
2025-03-12 00:17:23,732 INFO    Thread-15 :48236 [wandb_init.py:init():1032] run started, returning control to user process
2025-03-12 00:17:34,395 INFO    Thread-15 :48236 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Confusion matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Confusion matrix_table'}], 'fields': []}]}]}}} None
2025-03-12 00:18:03,670 INFO    Thread-15 :48236 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Confusion matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Confusion matrix_table'}], 'fields': []}]}]}}} None
2025-03-12 00:18:34,493 INFO    Thread-15 :48236 [wandb_run.py:_config_callback():1261] config_cb ('_wandb', 'visualize', 'Confusion matrix') {'panel_type': 'Vega2', 'panel_config': {'panelDefId': 'wandb/confusion_matrix/v1', 'fieldSettings': {'Actual': 'Actual', 'Predicted': 'Predicted', 'nPredictions': 'nPredictions'}, 'stringSettings': {'title': 'Confusion Matrix Curve'}, 'transform': {'name': 'tableWithLeafColNames'}, 'userQuery': {'queryFields': [{'name': 'runSets', 'args': [{'name': 'runSets', 'value': '${runSets}'}], 'fields': [{'name': 'id', 'fields': []}, {'name': 'name', 'fields': []}, {'name': '_defaultColorIndex', 'fields': []}, {'name': 'summaryTable', 'args': [{'name': 'tableKey', 'value': 'Confusion matrix_table'}], 'fields': []}]}]}}} None
